info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.019410237957229553, "timestamp": 1758366666.557877, "value": -0.00038820475914459106}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469824936.369958, "value": -0.00038820475914459106}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.38860416045007984, "timestamp": 1758366666.592751, "value": 0.007772083209001597}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469824969.702666, "value": 0.007772083209001597}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366666.422701, "lastTimestamp": 1758366666.592751, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366666.422701, "firstValue": -0.04183460772037506, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.626059, "value": 0.022612764099741608}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825003.035958, "value": 0.022612764099741608}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.660441, "value": 0.0498657407978725}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825036.368791, "value": 0.0498657407978725}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.692968, "value": 0.0725680896909092}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825069.70191604, "value": 0.0725680896909092}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.7275162, "value": 0.08567967550654278}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825103.034916, "value": 0.08567967550654278}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.7605329, "value": 0.094359206617395}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825136.36775, "value": 0.094359206617395}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366666.626059, "lastTimestamp": 1758366666.7605329, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366666.626059, "firstValue": 0.022612763568758965, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.7925758, "value": 0.10090017125320315}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825169.70083296, "value": 0.10090017125320315}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.825365, "value": 0.12334563359158413}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825203.033833, "value": 0.12334563359158413}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.861542, "value": 0.14898793257912102}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [App] Sample received {"count": 930, "state": "running", "timestamp": 1758366666.861542, "value": 0.14898793257912102}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 450, "pendingSize": 3, "sampleCount": 930, "state": "running", "timestamp": 1758366666.861542, "value": 0.14898793257912102}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825236.366708, "value": 0.14898793257912102}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.893265, "value": 0.14470771946860733}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825269.69979095, "value": 0.14470771946860733}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.927247, "value": 0.139140486429998}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825303.03274995, "value": 0.139140486429998}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.960452, "value": 0.1199784301955887}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825336.36566603, "value": 0.1199784301955887}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366666.7925758, "lastTimestamp": 1758366666.960452, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366666.7925758, "firstValue": 0.10090017318725586, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 68.5691675576518, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 608.2666804483531, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 336.6888596841187, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 6, "rawPeaks": [1, 27, 52, 78, 104, 131], "sanitizedPeaks": [1, 27, 52, 78, 104, 131]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [18, 44, 69, 95, 121, 147], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [1, 27, 52, 78, 104, 131]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [1, 27, 52, 78, 104, 131], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [1, 27, 52, 78, 104, 131], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 68.5691675576518, "confidence": 0.9230497953720346, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 5.921991814881386, "totalBeats": 6}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 68.5691675576518, "hasResult": true, "reliability": 0.9230497953720346, "snrDb": 5.921991814881386}
 LOG  [App] Metrics received {"bpm": 68.5691675576518, "confidence": 0.9230497953720346, "snrDb": 5.921991814881386, "waveformSamples": 450}
 LOG  💓 Heart beat detected - BPM: 68.6 SNR: 5.9 TotalBeats: 6 Haptic triggered
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366666.992116, "value": 0.050422969255734224}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825369.698708, "value": 0.050422969255734224}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.020154365395076382, "timestamp": 1758366667.022821, "value": -0.0004030873079015276}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825403.03175, "value": -0.0004030873079015276}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6007592933287237, "timestamp": 1758366667.055016, "value": -0.012015185866574473}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825436.364625, "value": -0.012015185866574473}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366667.089277, "value": -0.021853056256040657}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825469.697666, "value": -0.021853056256040657}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366667.123317, "value": -0.03134875445432782}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825503.030625, "value": -0.03134875445432782}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366667.1596498, "value": -0.031915631402773745}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825536.363583, "value": -0.031915631402773745}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366666.992116, "lastTimestamp": 1758366667.1596498, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366666.992116, "firstValue": 0.050422970205545425, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366667.1927629, "value": -0.024038395390014226}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825569.6965, "value": -0.024038395390014226}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.9811390529154732, "timestamp": 1758366667.225687, "value": -0.019622781058309464}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825603.029583, "value": -0.019622781058309464}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.8910837388163495, "timestamp": 1758366667.259588, "value": -0.01782167477632699}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825636.362458, "value": -0.01782167477632699}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.8058881389348809, "timestamp": 1758366667.2938452, "value": -0.016117762778697618}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825669.6955, "value": -0.016117762778697618}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6953004396374856, "timestamp": 1758366667.32445, "value": -0.01390600879274971}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825703.028541, "value": -0.01390600879274971}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.48612829959753384, "timestamp": 1758366667.360528, "value": -0.009722565991950677}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469825736.361416, "value": -0.009722565991950677}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366667.1927629, "lastTimestamp": 1758366667.360528, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366667.1927629, "firstValue": -0.024038394913077354, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 68.09349320892059, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 608.5558167757073, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 336.31353422442, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 6, "rawPeaks": [15, 40, 66, 92, 119, 146], "sanitizedPeaks": [15, 40, 66, 92, 119, 146]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [27, 52, 78, 104, 131], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [15, 40, 66, 92, 119, 146]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [15, 40, 66, 92, 119, 146], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [15, 40, 66, 92, 119, 146], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 68.09349320892059, "confidence": 0.9255172590823436, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 6.020690363293745, "totalBeats": 6}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 68.09349320892059, "hasResult": true, "reliability": 0.9255172590823436, "snrDb": 6.020690363293745}
 LOG  [App] Metrics received {"bpm": 68.09349320892059, "confidence": 0.9255172590823436, "snrDb": 6.020690363293745, "waveformSamples": 450}
